"PA","SANTARÉM",34,250,250,1,23,38,"2.9%","9.2%","15.2%","3.4%","10.8%","17.9%",304589
"PB","CAMPINA GRANDE",39,250,250,0,14,3,"0.0%","5.6%","1.2%","0.0%","6.6%","1.4%",409731
"PB","JOÃO PESSOA",180,250,250,0,13,6,"0.0%","5.2%","2.4%","0.0%","6.1%","2.8%",809015
"PB","PATOS",42,250,250,0,3,9,"0.0%","1.2%","3.6%","0.0%","1.4%","4.2%",107605
"PB","SOUSA",11,250,250,0,2,0,"0.0%","0.8%","0.0%","0.0%","0.9%","0.0%",69444
"PE","CARUARU",39,222,250,0,4,2,"0.0%","1.8%","0.8%","0.0%","2.1%","0.9%",361118
"PE","PETROLINA",66,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",349145
"PE","RECIFE",240,220,250,7,6,3,"2.9%","2.7%","1.2%","3.4%","3.2%","1.4%",1645727
"PE","SERRA TALHADA",26,250,250,0,2,1,"0.0%","0.8%","0.4%","0.0%","0.9%","0.4%",86350
"PI","CORRENTE",250,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",26644
"PI","FLORIANO",239,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",59935
"PI","PARNAÍBA",250,250,250,0,12,28,"0.0%","4.8%","11.2%","0.0%","5.6%","13.2%",153078
"PI","PICOS",0,250,250,0,1,6,"0.0%","0.4%","2.4%","0.0","0.4%","2.8%",78222
"PI","SÃO RAIMUNDO NONATO",247,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",34710
"PI","TERESINA",250,250,250,1,3,21,"0.4%","1.2%","8.4%","0.4%","1.4%","9.9%",864845
"PR","CASCAVEL",248,250,250,1,0,10,"0.4%","0.0%","4.0%","0.4%","0.0%","4.7%",328454
"PR","CURITIBA",217,123,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",1933105
"PR","GUARAPUAVA",250,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",181504
"PR","LONDRINA",244,111,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",569733
"PR","MARINGÁ",250,126,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",423666
"PR","PONTA GROSSA",250,234,250,4,0,0,"1.6%","0.0%","0.0%","1.8%","0.0%","0.0%",351736
"RJ","CAMPOS DOS GOYTACAZES",21,189,250,0,2,4,"0.0%","1.1%","1.6%","0.0%","1.2%","1.8%",507548
"RJ","MACAÉ",156,206,250,1,1,1,"0.6%","0.5%","0.4%","0.7%","0.5%","0.4%",256672
"RJ","PETRÓPOLIS",239,250,250,1,1,0,"0.4%","0.4%","0.0%","0.4%","0.4%","0.0%",306191
"RJ","RIO DE JANEIRO",243,250,250,5,16,22,"2.1%","6.4%","8.8%","2.4%","7.5%","10.3%",6718903
"RJ","VOLTA REDONDA",207,250,250,0,1,2,"0.0%","0.4%","0.8%","0.0%","0.4%","0.9%",273012
"RN","CAICÓ",5,250,250,0,0,5,"0.0%","0.0%","2.0%","0.0%","0.0%","2.3%",67952
"RN","MOSSORÓ",138,112,250,4,6,12,"2.9%","5.4%","4.8%","3.4%","6.3%","5.6%",297378
"RN","NATAL",229,241,250,2,7,13,"0.9%","2.9%","5.2%","1.0%","3.4%","6.1%",884122
"RO","JI-PARANÁ",250,250,250,0,2,0,"0.0%","0.8%","0.0%","0.0%","0.9%","0.0%",128969
"RO","PORTO VELHO",173,250,250,1,7,16,"0.6%","2.8%","6.4%","0.6%","3.2%","7.5%",529544
"RR","BOA VISTA",250,250,250,10,54,48,"4.0%","21.6%","19.2%","4.7%","25.4%","22.6%",399213
"RR","RORAINÓPOLIS",151,250,250,1,22,10,"0.7%","8.8%","4.0%","0.7%","10.3%","4.7%",30163
"RS","CAXIAS DO SUL",250,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",510906
"RS","IJUÍ",240,176,250,0,1,0,"0.0%","0.6%","0.0%","0.0%","0.6%","0.0%",83475
"RS","PASSO FUNDO",250,233,250,1,1,3,"0.4%","0.4%","1.2%","0.4%","0.4%","1.4%",203275
"RS","PELOTAS",247,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",342405
"RS","PORTO ALEGRE",248,230,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",1483771
"RS","SANTA CRUZ DO SUL",250,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",130416
"RS","SANTA MARIA",250,242,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",282123
"RS","URUGUAIANA",250,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",126970
"SC","BLUMENAU",232,239,250,0,1,0,"0.0%","0.4%","0.0%","0.0%","0.4%","0.0%",357199
"SC","CAÇADOR",192,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",78595
"SC","CHAPECÓ",250,250,250,0,0,3,"0.0%","0.0%","1.2%","0.0%","0.0%","1.4%",220367
"SC","CRICIÚMA",250,185,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",215186
"SC","FLORIANÓPOLIS",223,205,250,1,0,0,"0.4%","0.0%","0.0%","0.5%","0.0%","0.0%",500973
"SC","JOINVILLE",250,250,250,0,0,2,"0.0%","0.0%","0.8%","0.0%","0.0%","0.9%",590466
"SC","LAGES",234,215,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",157544
"SE","ARACAJU",250,250,246,1,2,8,"0.4%","0.8%","3.3%","0.4%","0.9%","3.8%",657013
"SE","ITABAIANA",250,250,250,0,3,6,"0.0%","1.2%","2.4%","0.0%","1.4%","2.8%",95427
"SP","ARAÇATUBA",190,250,250,0,1,2,"0.0%","0.4%","0.8%","0.0%","0.4%","0.9%",197016
"SP","ARARAQUARA",121,247,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",236072
"SP","BAURU",225,250,250,0,1,0,"0.0%","0.4%","0.0%","0.0%","0.4%","0.0%",376818
"SP","CAMPINAS",237,250,250,2,1,4,"0.8%","0.4%","1.6%","0.9%","0.4%","1.8%",1204073
"SP","MARÍLIA",229,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",238882
"SP","PRESIDENTE PRUDENTE",116,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",228743
"SP","RIBEIRÃO PRETO",239,250,250,1,0,1,"0.4%","0.0%","0.4%","0.4%","0.0%","0.4%",703293
"SP","SÃO JOSÉ DO RIO PRETO",239,94,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",460671
"SP","SÃO JOSÉ DOS CAMPOS",51,170,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",721944
"SP","SÃO PAULO",212,250,250,6,5,3,"2.8%","2.0%","1.2%","3.3%","2.3%","1.4%",12252023
"SP","SOROCABA",39,210,250,0,1,1,"0.0%","0.5%","0.4%","0.0%","0.5%","0.4%",679378
"TO","ARAGUAÍNA",238,200,250,0,2,8,"0.0%","1.0%","3.2%","0.0%","1.1%","3.7%",180470
"TO","GURUPI",250,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",86647
"TO","PALMAS",243,250,250,0,1,0,"0.0%","0.4%","0.0%","0.0%","0.4%","0.0%",299127
